Carpet_Area,BHK,Floor_Number,Bathrooms,Railway_Station-KM,Price,Rented_Price
1775,5.0,21,5,0,2426469,31479
2830,4.0,0,1,4,4892788,34808
1189,1.0,13,0,3,4339777,35581
1276,3.0,13,3,2,2342144,0
1550,4.0,1,2,3,1992278,0
2266,3.0,1,2,2,3235848,34174
0,2.5991769547325103,21,2,4,3296161,0
2569,1.0,1,1,0,0,9106
1895,2.5991769547325103,22,4,2,1754956,0
784,2.5991769547325103,15,1,0,2976983,21174
768,3.0,24,1,1,763284,0
1647,5.0,1,2,3,528572,0
516,2.0,0,1,0,732612,18810
2251,3.0,1,3,2,1209045,0
2602,1.0,1,1,3,4082443,0
1547,3.0,2,1,0,3571069,19409
2988,1.0,1,1,2,656251,12485
1684,1.0,25,1,0,1749998,10270
1563,2.0,1,2,2,2948370,9768
1682,2.0,6,2,1,0,34776
2690,1.0,1,1,1,624779,0
1521,3.0,0,3,3,1148771,25924
641,1.0,17,1,4,1415224,0
1690,1.0,1,1,0,0,0
523,1.0,16,1,2,2222133,15263
3230,5.0,0,1,1,0,17695
668,2.5991769547325103,6,1,0,3164608,29776
3338,4.0,1,3,2,4883030,31461
0,3.0,1,2,2,677657,21499
1430,3.0,0,3,4,3686867,14545
2395,4.0,1,2,3,3424130,9048
699,5.0,6,5,1,3834740,10593
3212,2.5991769547325103,1,2,0,1257036,39452
934,2.5991769547325103,7,1,0,2735928,33240
1957,3.0,22,3,1,1496255,0
3085,4.0,1,4,3,3549481,0
1600,4.0,7,3,2,707413,16483
3165,3.0,1,2,1,542317,0
1087,3.0,12,2,1,3147399,13848
1831,2.0,0,2,0,2435824,36692
1597,2.5991769547325103,0,1,2,4689627,0
2781,2.0,0,2,2,2195208,32544
687,4.0,2,2,3,1515669,18294
0,4.0,1,2,3,4986102,14818
623,4.0,5,4,0,1125850,25881
1798,1.0,9,1,1,4087375,32170
3156,2.0,1,1,3,4553033,23000
2471,5.0,1,1,0,0,0
0,5.0,20,2,4,527585,16389
3483,2.0,1,2,4,3564428,13270
925,2.5991769547325103,6,4,4,0,0
0,3.0,1,3,2,3730013,0
1878,3.0,0,3,4,3307320,0
1706,2.0,1,2,4,2884589,0
873,3.0,20,2,1,2477728,18308
2848,4.0,0,1,4,0,0
1880,2.0,1,2,0,2752133,0
750,3.0,11,3,3,1335516,39750
1589,1.0,25,1,1,886167,10660
3419,4.0,1,2,2,567085,0
1508,4.0,1,3,1,1835578,17111
3031,4.0,1,3,0,1178015,26215
0,2.0,1,1,2,526872,36992
905,1.0,2,1,0,0,14656
2036,3.0,1,1,2,4230276,0
2015,4.0,1,2,4,1234957,8864
3344,2.5991769547325103,1,1,2,1574335,32415
427,2.0,19,1,4,1387572,0
1972,2.5991769547325103,21,1,0,2544088,0
470,2.5991769547325103,11,5,3,1548116,0
502,2.0,23,2,2,888921,0
0,1.0,11,1,0,1024537,14430
1869,4.0,15,4,4,0,0
1643,3.0,1,3,1,3640097,0
1842,4.0,0,0,2,1665877,16959
1390,2.0,11,1,0,708524,0
910,5.0,2,4,3,1142492,0
755,5.0,2,4,2,733842,0
1672,1.0,1,1,1,1523989,0
0,5.0,10,1,4,3858595,36703
1806,2.5991769547325103,1,0,3,2437230,35342
2063,1.0,1,1,3,2971154,0
3223,1.0,0,1,0,1894216,0
1672,3.0,22,3,1,1222536,0
2433,2.0,1,2,1,1044964,0
3094,1.0,1,1,2,1409623,0
442,4.0,1,4,4,902293,0
0,4.0,24,0,4,1625715,0
1775,4.0,1,4,3,0,13927
2085,4.0,1,4,3,3428850,22573
622,4.0,10,3,1,4928096,26798
0,1.0,1,1,0,4031516,34905
3427,2.5991769547325103,1,2,3,2766437,0
595,5.0,25,0,2,4140207,10674
614,3.0,24,0,4,1452489,0
3359,1.0,1,1,4,2890875,0
3060,1.0,1,0,0,1367105,29828
1418,4.0,23,1,1,901519,0
3455,1.0,1,1,2,4922271,0
2471,5.0,1,0,2,1128410,0
1202,2.0,18,2,4,2007242,29561
874,5.0,20,4,2,3589435,0
469,4.0,22,1,1,1177656,0
2141,5.0,1,3,3,4493633,0
2394,2.0,1,2,2,1323317,30521
1689,1.0,1,1,4,4354356,12743
921,2.0,5,2,3,2382152,0
1167,4.0,20,0,2,4476577,0
1975,2.5991769547325103,17,3,1,4757563,0
0,2.5991769547325103,1,2,3,1402172,0
2763,3.0,1,3,3,1102504,29820
1486,4.0,13,4,3,2861603,0
548,3.0,16,3,1,3035461,18017
2120,3.0,1,3,4,2190144,30340
899,2.0,16,2,2,3570674,23063
3175,5.0,1,3,4,4633805,0
1605,1.0,1,1,1,2021135,9420
1807,2.5991769547325103,2,4,4,1277515,15783
2450,1.0,1,1,1,650017,10714
1027,4.0,1,1,2,786977,11452
0,2.0,11,2,1,0,0
1669,3.0,1,2,0,1344836,14627
3273,5.0,1,1,3,2190975,26725
727,3.0,20,3,3,4164393,0
1702,5.0,1,5,2,3589758,0
0,2.0,1,1,0,4572678,22659
1774,2.5991769547325103,1,0,4,3380996,35856
3204,3.0,1,3,3,780809,0
1829,3.0,1,3,3,4964877,36770
2711,5.0,1,5,4,2136099,36619
1529,4.0,16,2,0,685019,0
3333,2.0,1,1,3,3928332,0
2840,3.0,1,1,0,0,37715
2908,2.0,1,0,2,683903,0
657,1.0,14,0,2,1695550,0
1819,1.0,8,1,1,520368,0
1731,2.5991769547325103,1,3,0,0,16048
540,4.0,21,4,0,1282868,0
1367,5.0,8,1,0,4388229,18830
1512,1.0,0,1,2,1567398,29698
1022,3.0,25,3,4,4373703,0
926,5.0,1,4,1,2073825,15737
0,4.0,1,4,0,851670,0
807,1.0,25,1,4,3371506,13496
984,5.0,20,4,0,1894161,0
2674,1.0,1,1,3,4254484,11626
1582,2.0,0,2,3,4358309,0
1751,3.0,8,3,1,3542338,0
2956,3.0,1,3,0,4990559,33399
3094,5.0,1,3,3,1246129,0
1698,5.0,1,3,2,1210578,23652
1197,2.5991769547325103,8,1,3,3737402,0
2113,1.0,1,1,1,0,0
2213,4.0,1,1,3,4449472,33395
0,4.0,4,1,1,3968246,33680
1202,4.0,11,0,4,1371418,0
1155,2.0,1,1,4,737985,0
1888,2.0,17,2,0,2169702,0
3443,5.0,0,3,1,2553790,0
1332,5.0,20,3,2,3568152,24248
1548,3.0,3,3,2,2426643,26297
2721,3.0,1,4,3,591098,0
1728,3.0,17,4,2,3238189,23910
1198,4.0,12,1,4,2395390,0
3270,4.0,11,1,1,625237,17246
2717,3.0,16,3,0,2767876,32768
3271,3.0,6,2,4,4399914,0
2695,3.0,4,1,4,4056263,0
930,4.0,23,2,4,4154275,0
445,3.0,1,2,3,3353595,0
1954,3.0,24,1,1,3205335,0
3175,3.0,2,4,3,4568454,0
769,1.0,10,2,0,1637689,33597
1486,2.0,19,4,4,4886917,25208
3131,4.0,23,4,1,569572,0
927,3.0,10,1,3,4954330,34863
2153,3.0,16,3,1,1358610,0
1855,1.0,20,3,1,3858876,10589
2692,4.0,2,2,2,3324539,26456
1378,4.0,3,2,0,1330716,0
3419,2.0,13,1,4,2567143,16929
1251,1.0,11,4,4,3391785,0
3181,2.0,9,4,2,1940666,0
1047,3.0,6,4,4,854471,37470
2962,1.0,21,3,4,3248383,11414
839,4.0,5,4,0,4872303,33649
2781,4.0,5,3,1,914258,27568
1584,4.0,5,3,4,623972,0
2886,4.0,2,1,4,3600196,0
685,2.0,21,3,2,1492898,39508
2798,4.0,1,1,2,4364732,0
2119,3.0,23,1,0,2694031,0
954,3.0,12,4,4,3494953,35290
2484,2.0,4,3,3,2959999,15267
3059,4.0,16,3,3,4934064,22551
714,4.0,18,4,1,3639632,19881
806,3.0,18,2,0,3233309,0
2914,1.0,12,4,0,821324,0
911,1.0,7,4,1,2309150,0
3465,4.0,22,3,3,2966439,23812
2509,2.0,24,2,0,1686156,0
959,3.0,18,1,4,3643469,37300
2421,4.0,11,4,3,3084545,28798
2205,1.0,17,3,3,1512125,10870
2311,4.0,7,1,0,4406666,34739
1142,2.0,24,4,2,3622120,27916
3362,2.0,18,1,1,3213782,30186
588,3.0,9,3,3,3850989,0
1264,3.0,21,4,4,2345312,25084
1364,1.0,17,4,1,2317569,0
1772,4.0,22,4,3,1779277,26692
993,2.0,6,1,3,3419902,0
2622,3.0,1,1,3,3622504,0
834,2.0,22,1,2,944021,0
873,4.0,5,3,3,1962007,39059
1513,4.0,3,1,4,4014623,9903
2248,1.0,11,1,0,1786357,15084
2065,2.0,18,1,1,813826,14679
1401,3.0,14,3,0,2966850,12969
885,1.0,20,1,4,1706416,0
2064,1.0,6,4,0,1335272,11865
811,1.0,1,3,3,2327109,0
1922,4.0,12,3,2,547164,0
497,1.0,14,2,0,2407342,0
2531,1.0,22,4,0,1108090,19677
766,3.0,4,4,2,2622412,0
3311,3.0,16,2,4,4425460,0
1198,1.0,15,4,2,3640838,19127
1322,1.0,7,4,1,928231,0
1546,3.0,10,3,4,4262277,31208
1380,4.0,13,4,2,1012029,0
1748,1.0,12,3,4,2287825,18417
977,1.0,8,1,4,3369544,13923
2770,3.0,2,2,4,4327532,34858
2031,2.0,11,1,4,2195442,37165
2586,3.0,16,2,2,4002471,0
1284,3.0,8,3,2,1455262,27183
3362,1.0,18,4,1,4677390,0
1641,3.0,17,2,3,3460916,0
3032,1.0,2,2,1,2947618,37983
2619,1.0,19,2,1,4954252,13958
1778,1.0,4,3,3,3676352,0
3011,2.0,3,4,2,1026129,0
1079,2.0,19,3,2,3507646,16700
1459,2.0,7,1,3,3768425,0
2036,2.0,16,1,1,4363624,0
3274,3.0,15,2,4,3098330,32944
3147,3.0,11,2,2,1427801,38666
2875,2.0,1,2,0,1031924,21061
1217,3.0,17,2,2,2357558,0
519,3.0,24,2,3,779207,12064
3227,4.0,18,3,2,1741800,0
3487,4.0,8,1,1,3448058,0
462,2.0,1,2,1,4277688,30893
3056,2.0,4,1,3,4432164,0
1390,1.0,15,2,4,2277339,37743
3396,3.0,9,2,3,1558208,36541
3268,1.0,6,3,2,1949682,29886
3222,2.0,20,3,4,1757769,29154
2460,2.0,10,4,1,2574113,0
2862,1.0,24,4,4,1588690,13665
1682,4.0,20,1,1,4729021,0
3188,4.0,10,2,4,2290855,13881
1600,3.0,17,1,3,2519036,0
1209,1.0,17,1,3,2642816,0
536,3.0,18,2,0,3363052,8664
3062,2.0,10,4,3,2670396,0
2365,2.0,17,3,1,4737393,34067
478,4.0,1,1,4,2895291,27750
2867,4.0,2,3,4,927101,25512
1078,4.0,12,4,0,1739724,0
865,4.0,20,1,2,1530322,26835
772,2.0,19,3,0,4064026,0
1996,3.0,19,2,1,3553177,0
2382,3.0,13,4,3,1112910,0
2140,3.0,19,1,3,2027267,29056
2498,2.0,20,1,4,4537460,0
1301,2.0,14,3,2,1245515,32983
3149,1.0,18,3,1,4715800,8998
1201,4.0,19,4,2,4709191,25167
1479,4.0,10,4,3,2500991,19956
2791,2.0,6,3,2,1778641,15634
3350,2.0,7,4,4,1811750,12969
2806,4.0,14,3,3,2495658,0
428,1.0,18,4,4,3818024,18143
1925,4.0,19,2,3,1130422,22195
1131,1.0,3,1,4,757095,0
593,4.0,2,3,4,3770810,39795
3011,3.0,6,2,0,4555770,13363
3181,4.0,3,1,1,3406557,8785
2571,2.0,11,2,4,518409,10096
1442,1.0,16,2,2,4151216,10935
1377,1.0,15,1,4,4241758,18190
2727,2.0,24,1,3,3108022,0
3333,3.0,19,1,3,4988279,18859
1223,1.0,17,3,4,2162049,11729
2124,4.0,24,1,3,3026671,0
2969,2.0,24,2,2,4601512,0
884,3.0,15,2,2,821228,0
598,2.0,12,3,1,2129757,0
2903,2.0,19,4,4,4359374,30215
2264,3.0,12,2,2,3700755,13452
3100,1.0,4,4,2,2025831,0
2816,2.0,9,2,3,2964626,13592
1276,4.0,21,3,2,4896754,25687
1613,2.0,12,2,3,2230491,0
1570,3.0,5,2,1,3292727,21314
3195,1.0,24,3,4,1595797,0
745,4.0,23,4,4,2625844,0
2418,3.0,17,1,1,918461,0
2643,1.0,11,4,1,758210,0
3362,3.0,16,1,0,1459805,0
2882,3.0,6,4,4,2231881,0
1489,4.0,15,2,1,722933,22052
3217,3.0,8,2,2,2043473,11125
1716,2.0,18,1,0,4693433,14490
3472,4.0,1,4,4,1110979,9912
2744,4.0,1,4,2,3741647,10481
3199,4.0,20,3,2,1923514,0
1234,2.0,20,2,3,2195708,15965
1349,2.0,22,3,2,800613,0
757,1.0,7,3,1,2991510,23250
2980,2.0,4,3,1,3559531,0
3470,3.0,13,2,2,3451137,26980
1721,2.0,23,4,0,3352047,0
1994,1.0,12,1,1,4628351,34767
2943,2.0,15,3,4,3044199,9789
3298,4.0,20,2,1,4076383,29937
3140,2.0,22,1,3,2608525,0
2853,2.0,16,1,2,818123,0
2343,1.0,9,2,3,3257901,0
418,1.0,17,2,1,2558658,22346
2770,4.0,21,3,2,2436075,22947
3130,1.0,19,2,3,3584210,30477
2762,3.0,15,2,0,581981,12441
451,3.0,13,1,2,3823018,0
1471,3.0,14,2,1,1636456,0
1157,3.0,3,3,0,3723187,31212
1345,2.0,1,2,4,3500334,0
1843,3.0,11,3,3,2836637,0
719,3.0,3,4,3,1359369,8319
2897,4.0,9,3,4,4307009,0
2815,1.0,20,4,1,4704736,0
468,2.0,22,1,2,1791973,0
2643,3.0,10,4,3,3946829,0
1346,2.0,24,3,3,4631169,0
904,1.0,24,3,3,3441012,32387
1914,4.0,19,3,1,3715566,27322
2756,3.0,7,3,4,1593282,0
2893,2.0,9,2,4,904236,20174
2261,3.0,18,4,3,656660,0
3177,4.0,12,4,3,4710780,39351
3380,3.0,24,1,3,2980439,0
2565,3.0,24,2,3,2404531,0
862,2.0,4,3,0,1507808,0
716,2.0,3,2,3,3648427,14383
2065,4.0,3,2,2,2121840,0
1484,2.0,18,1,2,3724389,20524
1910,3.0,4,2,1,713952,14035
1183,3.0,13,4,4,1286803,0
2363,3.0,5,2,4,1245364,0
2006,1.0,16,2,3,1758488,37947
1595,3.0,1,1,1,2015033,33533
746,3.0,11,1,0,1279975,11250
2961,3.0,15,3,4,4382177,0
652,4.0,1,3,1,1597862,0
532,4.0,3,3,1,2539592,0
1108,4.0,14,2,2,4986593,0
1083,3.0,19,3,1,3987587,0
495,1.0,14,2,0,2032985,14249
3124,1.0,16,4,3,1217945,14342
1910,4.0,4,1,3,1310539,39669
1066,2.0,8,3,2,2665470,0
3410,3.0,6,4,2,4940093,14964
1124,4.0,1,1,3,3976912,0
1799,4.0,6,3,2,4524527,20533
921,3.0,22,4,1,1859546,26734
3379,3.0,1,3,1,563859,0
2541,3.0,23,1,3,4952941,13093
843,2.0,13,3,1,2572305,0
1521,1.0,13,2,2,3640745,36785
604,4.0,3,4,3,3535697,0
1271,4.0,3,3,2,1731241,0
2789,4.0,10,2,2,1013377,0
1838,2.0,15,4,2,715575,38649
3064,3.0,1,3,2,1026880,0
2467,1.0,11,1,3,1750561,13131
831,1.0,22,2,4,840511,33675
2139,2.0,18,3,0,2132825,0
2279,1.0,3,1,4,1837799,21902
1904,2.0,23,1,3,1105092,0
1067,4.0,9,1,0,3440222,0
2307,1.0,6,1,2,596190,14013
1791,2.0,11,1,1,4835800,0
3121,3.0,3,4,2,1305511,0
1608,4.0,7,2,4,613862,0
2200,1.0,2,4,2,3324423,0
634,4.0,2,1,1,936307,0
2141,2.0,10,3,1,4283017,0
2811,3.0,24,3,1,4123849,14679
2890,3.0,1,3,2,4260794,0
2094,3.0,9,1,4,4260653,28624
1330,1.0,19,3,2,2224869,0
820,4.0,16,2,4,2870300,25672
1753,3.0,5,4,2,2167114,14145
2908,4.0,13,2,1,636030,0
2696,1.0,12,2,0,3061006,17504
1448,1.0,22,1,0,2666797,0
3147,1.0,13,2,3,4345331,0
824,1.0,8,2,0,1864962,0
3446,4.0,6,4,3,965644,0
2152,1.0,20,4,3,1451822,13874
2854,4.0,3,3,4,4226551,28464
852,4.0,9,3,4,4456643,0
869,3.0,15,2,4,4895748,0
2428,4.0,22,1,3,1528317,31755
2467,3.0,1,1,3,2596877,0
1595,3.0,9,1,4,2184997,30738
1767,3.0,6,2,2,3706828,0
1889,3.0,12,3,2,4447234,22258
3053,3.0,11,3,4,3108914,22715
749,2.0,17,3,4,1474247,0
1891,4.0,5,2,3,3624043,18752
1161,4.0,5,1,4,1677102,0
732,2.0,18,4,3,900224,30603
1833,2.0,17,2,4,4812020,19506
2159,2.0,14,3,4,1006970,0
1499,3.0,6,3,2,1584975,23405
1239,2.0,5,3,3,1635285,20475
2583,2.0,3,2,0,3424969,16373
1983,1.0,12,3,3,1684366,15008
690,3.0,20,1,2,4935085,0
3428,2.0,21,4,1,3249887,0
1570,1.0,10,3,3,808546,0
2003,2.0,16,3,3,4055471,24454
944,3.0,8,1,1,4457998,13725
2398,1.0,2,3,2,556375,16913
2798,1.0,5,1,0,4067463,0
2437,1.0,13,3,2,1719129,26157
907,2.0,8,4,4,4734475,0
2264,2.0,16,4,0,2011957,0
2494,1.0,24,3,2,1025291,0
2884,4.0,5,4,4,1489326,35556
1593,2.0,19,2,2,4300463,33977
817,1.0,21,4,1,4313327,36564
1812,4.0,8,2,3,2829968,0
989,1.0,11,4,4,1298658,26571
2479,3.0,2,2,4,3612116,28968
1299,3.0,13,3,2,1239234,8387
430,1.0,17,3,2,928133,32206
2505,4.0,20,3,4,3226364,12072
2984,1.0,14,3,3,2111920,0
2478,3.0,5,1,2,2835545,0
3026,4.0,8,3,1,944089,0
1677,4.0,11,4,3,3905400,0
964,3.0,21,4,4,2240845,0
2527,3.0,24,1,1,3228362,22978
2179,1.0,1,1,0,3793688,39173
2114,1.0,18,3,4,3202994,19197
2348,3.0,9,2,0,2809504,0
2597,2.0,15,1,1,1016004,0
2508,1.0,20,4,3,4847964,32635
985,3.0,9,4,3,3343108,13425
1277,2.0,18,4,2,3138284,26607
795,3.0,3,3,0,2478451,0
1704,1.0,14,3,1,4717683,9973
2786,1.0,2,3,4,571137,0
2164,3.0,12,2,2,4139220,0
2909,2.0,5,1,1,1253163,0
2653,2.0,6,2,4,912112,38540
3184,1.0,1,4,2,2096094,0
1348,3.0,18,1,3,2535146,39119
1016,1.0,21,4,2,1900495,0
3330,3.0,22,1,2,4232625,25053
1163,1.0,9,4,2,579109,0
1409,4.0,12,3,2,955239,0
3410,3.0,15,1,4,2079941,0
430,3.0,7,1,4,1590563,0
2829,1.0,13,4,4,620806,15127
3452,1.0,19,4,1,906549,0
2784,1.0,5,1,4,1357152,0
2129,3.0,6,4,4,3147650,0
658,4.0,19,4,2,4536624,29393
651,3.0,20,3,3,3246762,0
1135,3.0,15,1,3,823618,14253
3006,1.0,20,3,2,2552391,32576
1555,2.0,12,1,1,3870893,33161
3270,4.0,16,1,1,4063673,0
690,2.0,18,3,4,3996453,0
417,2.0,5,3,1,4233062,0
2437,1.0,23,2,2,2253000,24823
3427,4.0,15,2,0,2852942,34306
2249,4.0,16,4,4,702121,0
3169,4.0,3,2,4,4660292,19388
1033,3.0,21,3,0,1451155,0
1189,3.0,23,4,2,2171293,24975
1974,4.0,7,4,2,2274909,18124
1523,1.0,23,1,3,4718795,0
3040,3.0,11,1,3,3693072,0
1290,4.0,10,2,3,2886835,0
2358,3.0,14,4,3,4597470,0
1084,2.0,10,4,1,4759064,36361
1323,4.0,10,1,2,2489079,0
2485,4.0,12,1,3,4523332,28897
2635,3.0,9,3,2,653621,0
2765,1.0,23,3,1,1392650,37868
907,4.0,22,1,2,4827038,20840
2968,4.0,19,3,3,3458460,29792
2994,4.0,2,3,1,828656,0
1607,4.0,2,4,3,4673860,36841
2352,4.0,7,4,4,3945234,0
1858,4.0,3,4,2,2906081,21693
1867,2.0,20,2,4,1753848,16796
1253,4.0,7,3,2,4509009,35292
2218,4.0,2,1,1,1941393,0
2967,1.0,22,3,2,1747116,38092
2857,3.0,3,4,3,3967395,0
2936,1.0,19,4,4,4130447,0
1547,2.0,9,4,1,2501090,11974
1960,4.0,10,1,3,3886079,26985
2844,1.0,23,3,1,1307261,0
3324,2.0,20,4,3,3917807,38880
3069,1.0,7,3,0,4890328,0
1804,3.0,1,1,2,1077742,37034
1211,2.0,20,1,3,3980066,0
2132,3.0,19,1,4,1357308,0
2993,1.0,5,2,1,2985447,0
1436,1.0,13,1,4,1115432,0
2155,4.0,8,3,0,4173426,18458
489,1.0,19,3,3,2083851,0
3282,2.0,17,3,3,4355334,32560
1947,2.0,1,4,1,879303,0
1218,2.0,5,2,3,2712994,21672
2077,1.0,9,1,2,907654,0
1842,1.0,22,2,1,1783264,0
641,2.0,3,1,1,1738623,0
2135,4.0,21,2,1,2394612,0
1826,2.0,6,4,0,1755633,38456
3002,3.0,2,3,1,2588339,34811
898,2.0,13,1,3,2239143,0
1121,3.0,6,4,1,2474374,32580
1386,4.0,6,1,0,4119506,17462
3101,2.0,18,2,0,701360,8549
3094,1.0,15,1,4,2255079,33056
1624,3.0,9,1,0,2127675,15037
1141,4.0,8,3,2,3209660,0
909,3.0,8,4,2,4977798,15429
1850,2.0,17,4,2,1798127,0
2713,1.0,10,4,4,2133781,0
3052,3.0,15,1,4,3979683,20411
2516,4.0,24,2,4,3796406,0
1908,4.0,17,3,1,691832,0
2658,2.0,22,3,3,4180422,19190
1617,2.0,8,2,0,4274319,27950
1535,3.0,8,4,3,1669820,0
1820,4.0,6,1,4,1288474,0
872,4.0,24,1,4,1257589,29957
615,2.0,21,2,3,3759161,23252
3380,1.0,10,4,1,1266424,0
1529,3.0,10,4,3,2410872,25576
1019,1.0,5,2,2,4986509,0
2479,3.0,5,1,4,4560979,38253
1544,1.0,2,2,2,1044601,33021
1133,4.0,22,4,2,4370866,31357
3070,2.0,4,2,2,1223026,0
2071,3.0,14,3,4,3687959,0
3280,4.0,18,2,2,4082900,0
1181,1.0,15,2,3,1182148,35064
1911,2.0,9,1,3,4511936,0
1119,3.0,4,3,2,914801,0
2343,3.0,18,3,4,3335109,0
2130,3.0,12,1,3,2360578,0
654,3.0,2,3,2,4191065,0
2928,1.0,6,1,1,1038995,0
2887,1.0,10,1,2,1299534,15552
3280,2.0,17,4,4,1652643,24750
1179,2.0,4,2,4,2637005,28829
3471,2.0,18,2,2,978848,34955
2099,1.0,24,4,4,3029103,16280
2234,1.0,15,2,4,2962507,0
3048,1.0,22,3,1,2418307,19115
971,1.0,17,2,4,1716954,39072
